conda activated?
   HSM7J4NU    MSM79H81    HSM7J4O5    PSM7J15Q  ESM5MEC7_P    HSM5MD7M 
 CSM79HPM_P    HSM7J4K2    MSM6J2RA   O2.UC31-1    MSM6J2PS    PSM7J16B 
          1           1           1           1           1           1 
   MSM79HAJ    PSM7J1B9  MSM5LLGF_P    ESM5MEBU  HSM6XRT6_P    MSM6J2RU 
          1           1           1           1           1           1 
 HSM67VGI_P    HSM7J4HI    CSM7KOL2    HSM67VEE    HSM7J4OB    HSMA33R7 
          1           1           1           1           1           1 
 PSM7J1B3_P    PSMA266Y    CSM9X1ZY    MSMA26ER    MSM5LLDU    PSM6XBR1 
          1           1           1           1           1           1 
   MSM79HBV  CSM6J2H9_P   O2.UC37-1    HSM67VI1   V1.UC58-4    HSM6XRTO 
          1           1           1           1           1           1 
   CSM9X219    PSM7J12F    HSM7J4N8    CSM79HNI   S72_a_WGS    CSM79HIF 
          1           1           1           1           1           1 
   MSM5LLDK    MSM6J2RM    PSMA265D    CSM79HIN    HSM7J4GR    HSM7CZ1G 
          1           1           1           1           1           1 
   HSM67VFF  MSM79HBX_P    PSM6XBTL    MSMAPC5L    MSM9VZHB    HSM7J4PY 
          1           1           1           1           1           1 
   HSM5MD5B    MSM6J2Q1    MSM79HC4    CSMACTZP    MSM79H9G    HSM7J4L5 
          1           1           1           1           1           1 
   HSM7J4IQ    MSM9VZLJ    PSM7J16W    PSM6XBV2    HSM6XRUN    CSM79HHU 
          1           1           1           1           1           1 
   MSM9VZGO HSM67VEM_TR    ESM5MEDU    HSMA33JB  HSM5FZC2_P    MSM9VZPN 
          1           1           1           1           1           1 
   CSM79HQX    PSM7J1BJ  ESM5GEZ1_P  CSM5FZ3Z_P    MSM79H8F    MSM9VZPT 
          1           1           1           1           1           1 
 CSM5MCVD_P    MSM6J2J5    CSM7KOP2    CSM7KOPS    CSM7KORS    CSM5MCY4 
          1           1           1           1           1           1 
   MSM9VZIU    CSMA8M9R    HSMA33O1    CSM79HMN    MSM79HES    CSM9X237 
          1           1           1           1           1           1 
   HSM6XRTQ    HSM7J4PM    PSMA265L   O2.UC48-1    HSMA33MS    MSMA26EN 
          1           1           1           1           1           1 
 MSM79HF1_P    PSM7J17V    MSM79H7W MSM9VZNH_TR    CSM9X21L    HSM7CYYF 
          1           1           1           1           1           1 
   PSMA267F    MSM9VZLZ    PSM7J1BV    HSM7J4HA    MSMB4LZZ    PSMA266O 
          1           1           1           1           1           1 
  S84_a_WGS    CSM79HG5    CSM7KOOJ    HSMA33ME    MSM9VZEY    CSM7KOR2 
          1           1           1           1           1           1 
   MSMA26DI  MSM6J2JF_P    MSM79H7Q    CSM67UDF  CSM7KOQ5_P    MSM6J2OP 
          1           1           1           1           1           1 
  O2.UC14-1    PSM7J1DF    PSM7J1A6    CSM5FZ4M    PSM7J12J  CSM67U9T_P 
          1           1           1           1           1           1 
   HSM6XRVO    MSMAPC6C    HSM7J4M4    ESM718V8    HSM7CYY9    HSM7J4PG 
          1           1           1           1           1           1 
   HSM6XRUX    MSM79H67    MSM6J2KE  MSM5LLGR_P    CSM67UE3  HSM67VFX_P 
          1           1           1           1           1           1 
   HSM6XRTS    HSM67VIB    HSM7CZ1E    MSM5LLGL    HSM67VHH  HSM5FZBQ_P 
          1           1           1           1           1           1 
   MSM79HCK    CSM9X222    MSM9VZFF  CSM5MCUQ_P    MSMA26EJ    MSM9VZJ3 
          1           1           1           1           1           1 
   MSM79H7O    HSM7CZ3A  CSM5LLGB_P    CSM5MCXH    MSMA267X    MSM9VZHL 
          1           1           1           1           1           1 
   CSM79HPK    PSMA266Q  CSM5FZ4K_P    MSM6J2LY    HSM7CYX4  CSM5MCUE_P 
          1           1           1           1           1           1 
   PSM7J19P   O2.UC36-1    PSM7J15S    PSMA269G   S18_a_WGS    HSM7J4JH 
          1           1           1           1           1           1 
   HSMA33M2    MSM79HAR    CSM5MCZB  MSM5LLIM_P    CSM7KOTU    MSM79HF5 
          1           1           1           1           1           1 
   HSM5MD48    HSM67VGG    HSM7J4NY  HSMA33P2_P    CSM9X22K    CSM7KOPM 
          1           1           1           1           1           1 
MSM79HDG_TR  HSM5MD8F_P    HSM7J4QZ    MSM79HBL    MSM6J2LH  CSM79HJ8_P 
          1           1           1           1           1           1 
 PSM6XBW1_P  CSM5FZ44_P    CSM5MCUO    MSM9VZGU    PSM6XBQU    CSM7KOSX 
          1           1           1           1           1           1 
 HSM5MD8B_P    PSM7J17L  MSM5LLHQ_P    MSM9VZGW    CSM79HN2    MSM9VZF1 
          1           1           1           1           1           1 
   MSM9VZGY    HSMA33LB    MSM79HDQ  CSM5FZ4C_P    HSMA33RT    HSM5MD6W 
          1           1           1           1           1           1 
   CSM67UF1 MSM79HF9_TR    HSM5MD6K    CSM67UBF    PSM6XBQY    MSMA26AX 
          1           1           1           1           1           1 
   MSM6J2IK    CSM67UAW    HSM6XRQY    HSM7J4P2    HSMA33NO    HSM67VEI 
          1           1           1           1           1           1 
 HSM6XRTA_P  MSM79H94_P    HSM7J4K4    HSM7J4MS    PSM7J19H    PSM7J173 
          1           1           1           1           1           1 
 CSM5MCVF_P    HSMA33KE  MSM79HD8_P  CSM79HM9_P  CSM5FZ3R_P    HSMA33OZ 
          1           1           1           1           1           1 
   CSM79HP4  CSM7CZ2F_P    HSM5MD6A    CSM79HNE  CSM67U9X_P  CSM79HJI_P 
          1           1           1           1           1           1 
   HSM7CZ3G    CSM79HPA    CSM9X21N    CSM79HNU  PSM6XBSE_P    HSM7J4MA 
          1           1           1           1           1           1 
  O2.UC43-1  HSM67VG2_P    CSM7KOOT    HSMA33NW    HSM67VHJ    PSMA2675 
          1           1           1           1           1           1 
   HSM7J4PW  CSM67U9P_P    MSM9VZIY    MSM79H5U   V1.CD20-0    CSM79HIT 
          1           1           1           1           1           1 
 ESM5GEYU_P    MSM6J2Q7    CSM5MCZ5    HSM7J4KG    PSMA264Q    CSM9X1Y3 
          1           1           1           1           1           1 
   MSM6J2R8    HSM7J4OX    HSM6XRRV    HSM7J4K8    ESM718TM    MSM9VZEQ 
          1           1           1           1           1           1 
   CSM79HGX    MSM6J2HT    MSM9VZOS    MSM9VZLV    CSM79HIH  CSM5MCYU_P 
          1           1           1           1           1           1 
 CSM79HPQ_P HSM67VGK_TR    CSM5MCXN    PSM6XBVQ    PSM7J1A8    CSM79HHO 
          1           1           1           1           1           1 
   HSM6XRUV  HSM6XRQB_P    CSM67U9N    MSM6J2K6    CSM79HOF    CSM79HMT 
          1           1           1           1           1           1 
   HSMA33KQ    PSM7J1BB  HSM5MD49_P    MSM9VZHN    PSM6XBSM    MSM79H69 
          1           1           1           1           1           1 
   HSM67VFD    HSM67VIL    HSM6XRVK    MSM6J2JR    MSM6J2IY    MSM6J2QH 
          1           1           1           1           1           1 
   HSM7J4OP    CSM67UC6    CSM7KORK    HSMA33J7    HSM6XRV8    PSMA263W 
          1           1           1           1           1           1 
   HSM6XRQO    MSM6J2HH    CSM67UAM    HSMA33MI    HSM7J4NA    CSM79HLG 
          1           1           1           1           1           1 
   CSM79HOV    MSM9VZLD    MSM6J2QB    HSMA33R1    PSM6XBS8  HSM7CZ2L_P 
          1           1           1           1           1           1 
 CSM5FZ3T_P    MSM9VZI6    MSMA26BD    PSM6XBVM    MSM6J2Q9  ESM5MEDP_P 
          1           1           1           1           1           1 
 HSM7J4JT_P    HSMA33KO    HSM5MD53 MSM9VZEK_TR    HSM7J4LP    PSM7J1AM 
          1           1           1           1           1           1 
   HSM7J4OV  MSM5LLIG_P    HSM67VI7    CSM67UF5    MSM79H65    CSM9X1ZO 
          1           1           1           1           1           1 
   MSM79H63    CSMAIG7X    HSM5MD6M    MSMAPC66    CSM5MCX3    CSM7KON2 
          1           1           1           1           1           1 
   MSM6J2KC    PSM7J17X    CSM79HOH    PSM7J154    HSM5MD6Y    CSM79HIJ 
          1           1           1           1           1           1 
 HSM5MD59_P    HSM7CZ18    HSM7J4HM  CSM5MCTZ_P  CSM5FZ3N_P  CSM79HGF_P 
          1           1           1           1           1           1 
 MSM6J2M3_P    HSMA33MX    CSM67UBB    CSM7KOOX  HSM5MD5X_P    HSM7J4IW 
          1           1           1           1           1           1 
   PSMA267D    CSM5MCY8  CSM5MCUY_P    MSM9VZF7    HSM7CZ2Z    CSM7KOLM 
          1           1           1           1           1           1 
   MSM79H83    HSM6XRQU  ESM5MEB9_P  PSM6XBQM_P    PSM7J184  HSM7CZ1T_P 
          1           1           1           1           1           1 
   HSMA33OV    MSMAPC57    CSM79HPO    CSM79HGF    MSMA26CX    PSMA265T 
          1           1           1           1           1           1 
   CSM9X21R    CSM67UE7    PSMA265B    HSM7CYZJ    HSM6XRTG    HSM6XRSN 
          1           1           1           1           1           1 
   PSM7J1AQ    HSMA33PN    MSM79H7E    HSM7CYY3    HSM6XRSG    PSMA263U 
          1           1           1           1           1           1 
   CSM9X21T  CSM79HJ4_P   S87_a_WGS    HSM7J4JD    HSM7J4I3    MSM9VZFT 
          1           1           1           1           1           1 
   HSM7J4IC  CSM67UF1_P    CSM7KOKJ    CSM7KOKN    CSM9X23B    PSM7J19F 
          1           1           1           1           1           1 
   HSM7CYY7    MSM79HBT    CSM79HGP   O2.UC13-1    ESM7F5CB    HSM6XRST 
          1           1           1           1           1           1 
   HSM67VF9    MSM9VZL7    MSM9VZOQ  CSM67U9R_P    MSM9VZKE    HSMA33JR 
          1           1           1           1           1           1 
   HSM6XRR7    CSMAH393    CSM7KOPO    CSM7KORI    PSMA264W    CSM67UFZ 
          1           1           1           1           1           1 
   MSM6J2JN    HSMA33OT    ESM7F5CD    CSM79HP2    CSM7KOJQ    CSM7KOSL 
          1           1           1           1           1           1 
   HSM6XRVW    PSMA26A1    HSM7J4KK  HSM5MD7Z_P    HSMA33LH    MSM6J2K8 
          1           1           1           1           1           1 
   CSM79HH8  MSM5FZ9N_P    HSM7CZ3C    HSM7J4ME  CSM67UAI_P    HSM7J4NE 
          1           1           1           1           1           1 
 CSM67UEW_P    HSM5MD4Y    HSMA33MK    HSM5MD7J  HSM5MD8N_P    HSM7J4OT 
          1           1           1           1           1           1 
   PSMA266I    ESM5MEDD    PSM7J18Q    HSM7CZ1Z    CSM79HMP  HSM67VDX_P 
          1           1           1           1           1           1 
   HSM7J4G1    PSMA269S    MSM79HEY    MSMA26BR  MSM5LLHX_P  HSM5MD8P_P 
          1           1           1           1           1           1 
   HSM6XRVC    CSM7KOKB  HSM6XRT4_P  ESM5ME9G_P    CSM79HOJ    HSM7CYZB 
          1           1           1           1           1           1 
   HSM7J4HW  CSM5FZ3X_P    HSM67VID    MSM79H8B    MSM9VZES    MSM79HEU 
          1           1           1           1           1           1 
   PSM7J17D    MSM9VZFN    HSM5MD66    HSM7J4N6    MSM79H9C  HSM5MD6E_P 
          1           1           1           1           1           1 
   HSMA33NY    HSM7CYZ9    PSM7J18I    PSMA269O    HSM7CYY5    HSM67VEQ 
          1           1           1           1           1           1 
 CSM5MCXX_P  CSM5MCW4_P    HSM7J4MK    MSMA26DG    MSM79H6N    CSM67UGC 
          1           1           1           1           1           1 
   CSM79HJA   V1.UC54-4    HSM67VG8    CSM7KOP8    MSM79HDK   O2.UC24-1 
          1           1           1           1           1           1 
   HSM7J4Q1    O2.UC1-1    MSMA26BN    PSM6XBT3    HSM67VEG    HSM6XRVU 
          1           1           1           1           1           1 
   CSM67UG8    MSM9VZNL    PSM7J177    CSM7KOK7  CSM5FZ42_P    HSM6XRT8 
          1           1           1           1           1           1 
 CSM7KOMV_P    CSM67UAO  HSM5MD4W_P    HSMA33JZ    CSM79HOT    PSMB4MBK 
          1           1           1           1           1           1 
   HSM7J4OL    HSM7J4O9    MSM5LLDE    MSM9VZOG    MSM79H6F    MSM9VZKI 
          1           1           1           1           1           1 
   MSM79H7M  MSM79H8J_P  PSM6XBSC_P    HSM67VEW    CSM7KOU9  HSM5FZBP_P 
          1           1           1           1           1           1 
   HSM67VGK    HSM7J4KC    MSMA26DM    ESM718TK    MSM9VZIS  PSM7J19X_P 
          1           1           1           1           1           1 
 HSM6XRQC_P HSMA33LH_TR  CSM5MCWI_P    MSM79H8H    MSM9VZHJ    MSM79H6H 
          1           1           1           1           1           1 
 CSM5MCYO_P  PSM6XBRM_P    CSM7KOMT    HSM7J4NS    PSM7J15I   O2.UC11-1 
          1           1           1           1           1           1 
   MSM6J2LV    HSM7CZ24    CSM7KOPG    MSM9VZLH    HSM67VEM  HSM6XRQE_P 
          1           1           1           1           1           1 
 MSM5LLGD_P    CSM7KOLY    MSM79HCI    HSM7J4HQ    CSM7KOSP  HSMA33J1_P 
          1           1           1           1           1           1 
   MSM9VZP3    HSM7J4QB    HSMA33RF    MSM9VZHZ    CSM7KOLE    PSM7J13I 
          1           1           1           1           1           1 
   CSM7KOST    HSM6XRV2    CSM67UGO    ESM718V4  HSM5MD43_P  HSM5MD6I_P 
          1           1           1           1           1           1 
   HSM67VD4    CSM5MCWQ    PSMA267J    MSMAPC6G    PSM7J13M    CSM67UDJ 
          1           1           1           1           1           1 
   MSM79H5Y    MSM9VZI2  MSM5LLD6_P  MSM5LLIK_P    MSMAPC7R    CSM5MCXL 
          1           1           1           1           1           1 
 CSM5MCUK_P    MSM79HDE    CSM79HKT    MSM6J2ON    MSM79HDS    MSM79H5A 
          1           1           1           1           1           1 
   CSMA9J65    HSM7CYXC    HSMA33J5    MSM79HBR    PSM6XBUM    ESM718SY 
          1           1           1           1           1           1 
   HSM7J4HS    CSM7KOUN    CSM9X23N    HSM67VDZ    MSM79H54    CSM9X215 
          1           1           1           1           1           1 
   MSM9VZEU  CSM67U9V_P    CSM67U9H    MSM6J2MJ    HSMA33IC    MSM9VZOI 
          1           1           1           1           1           1 
   MSM9VZEW    MSMA26BL  PSM7J1C2_P  HSM5MD8L_P    MSM9VZPH   S79_a_WGS 
          1           1           1           1           1           1 
   HSMA33KM    HSM7J4M8    MSM6J2Q3    HSMA33J3  CSM5MCWK_P  PSM7J1BN_P 
          1           1           1           1           1           1 
   PSMA266U    O2.UC4-1    HSM7J4J9  CSM79HGL_P    HSM6XRS6  MSM9VZM4_P 
          1           1           1           1           1           1 
   HSM7J4L9    CSM7KOJY   O2.UC40-1    HSM7J4IO    CSM9X21J    HSM7J4IS 
          1           1           1           1           1           1 
   MSM5LLEP    MSM6J2LW  PSM7J143_P  CSM79HJC_P    ESM5MEB7    PSMA267H 
          1           1           1           1           1           1 
   CSM9X235  CSM7KONS_P    PSM7J15K    MSM6J2HD    HSM7J4HC    HSMA33R5 
          1           1           1           1           1           1 
   HSM7J4JP    HSM6XRR5    HSM5MD3Y    HSM5MD6Q  MSM5LLI8_P  PSM6XBS4_P 
          1           1           1           1           1           1 
   PSM7J19N    HSM7CZ32    MSM9VZIO  ESM5MEA7_P    CSM79HLC    MSM79HAN 
          1           1           1           1           1           1 
   PSMA265F    CSM79HJW    CSM79HOX    MSM79HBP    PSM7J19J    PSM7J16H 
          1           1           1           1           1           1 
 MSM5ZOJY_P    CSM9X22I    HSMA33PX    HSM7CZ26    MSM6J2RQ    HSM6XRR3 
          1           1           1           1           1           1 
   HSM6XRUL    MSM79H87    CSM5MCVL    HSM7CYYP  CSM5FZ4A_P    HSMA33LZ 
          1           1           1           1           1           1 
   CSM5MCZ3   V1.UC39-4    PSM6XBT9    HSM7J4GD  PSM6XBTZ_P    HSM7J4JF 
          1           1           1           1           1           1 
   HSMA33OD    CSM7KOJE    HSMA33KS    MSM6J2KM  CSM5MCYI_P    MSM7J16J 
          1           1           1           1           1           1 
   CSM9X213    PSM7J15A    MSMAPC6M    HSMA33IK    PSM7J14P    PSM7J1BF 
          1           1           1           1           1           1 
   ESM5MECL    MSM9VZOO    PSM7J18E  CSM7KOR8_P    MSM9VZOW  MSM5LLHI_P 
          1           1           1           1           1           1 
 HSM5MD6U_P    ESM5GEXY    HSM7J4O7    CSM5MCYS    CSM5MCXJ    MSMB4LZC 
          1           1           1           1           1           1 
   HSM7CYXA    PSM7J1C8    CSM67UEW  HSM6XRSZ_P    PSM7J18G    CSM79HI3 
          1           1           1           1           1           1 
   CSM7KOJG    ESM718T9    MSM79H9A    HSM7J4PC  MSM9VZFJ_P    CSM7KOOV 
          1           1           1           1           1           1 
   MSM6J2Q5    ESM7F5C5    MSMA26AL    CSM7KOK1    CSM7KOTO  HSM67VDR_P 
          1           1           1           1           1           1 
   S6_a_WGS    ESM5MEC5  CSM5MCUA_P    HSM7J4R2  ESM7F5AE_P    HSM67VDP 
          1           1           1           1           1           1 
   PSM7J193    MSM6J2R2    PSM7J1BR    MSM9VZOM  MSM5LLIS_P  HSM5MD8A_P 
          1           1           1           1           1           1 
   HSM67VIF   O2.UC12-1    CSM9X1ZQ  HSM5MD44_P    HSM67VFX    HSM7J4PA 
          1           1           1           1           1           1 
   PSM7J1BD    HSMA33OL    HSMA33MG    CSM67UAQ    MSMAPC6K    MSM79H5K 
          1           1           1           1           1           1 
   CSM67UDN   O2.UC32-1    CSM7KOPK    MSMA26EL    HSM7J4HO    PSM7J1BP 
          1           1           1           1           1           1 
   CSM7KOTC    CSM79HKX    MSM79H7C  CSM7KOKH_P    HSM5MD7Q    MSM6J2LR 
          1           1           1           1           1           1 
   MSMAPC5B  HSM7CZ2V_P    HSM7CZ1C  HSM5MD47_P    HSM7J4NC    MSM9VZFH 
          1           1           1           1           1           1 
   HSM67VHK    PSM7J13Y    MSM79H5G    MSM6J2HR    HSM67VFJ    PSM7J15G 
          1           1           1           1           1           1 
 CSM5MCVV_P    CSM5MCXD    CSM79HJS    PSM7J1BX    HSM7J4KQ  HSM5MD4A_P 
          1           1           1           1           1           1 
   MSM5LLHC    MSMA26BH    PSM7J141    PSM7J19T    MSMAPC6E  PSM7J13U_P 
          1           1           1           1           1           1 
   CSM7KOPW    CSM7KONU  CSM5FZ46_P    MSM79H7G CSM67UDR_TR  HSM5MD6K_P 
          1           1           1           1           1           1 
   MSM79HEA    HSM7J4MY  MSM5LLH4_P  MSM5LLIQ_P    HSMA33RX    CSM79HKZ 
          1           1           1           1           1           1 
   HSM7CYXS    MSMAPC59    PSMA264S    CSM7KOMH    CSM7KOS7 PSM6XBQY_TR 
          1           1           1           1           1           1 
   HSM7J4NO    HSM6XRS2    CSM7KOOP    ESM718T7  HSM5FZBR_P    PSM7J12V 
          1           1           1           1           1           1 
 CSM5MCWM_P    HSM67VEO    PSM6XBSK   O2.UC38-1    MSM5LLER    MSM9VZMO 
          1           1           1           1           1           1 
   ESM7F5AK  MSM5LLI2_P    HSM6XRRB   V1.UC56-1  PSM7J13Y_P    MSMA267V 
          1           1           1           1           1           1 
 HSMA33NG_P    PSM6XBT1 PSM6XBRK_TR    HSM7CYXI  HSM5MD3L_P    PSM7J1B7 
          1           1           1           1           1           1 
   CSM79HP6    PSM7J1AU  PSM6XBS2_P   O2.UC22-1    HSM67VFR    HSM7J4LD 
          1           1           1           1           1           1 
   PSMA265X    MSM6J2QL  HSM67VG6_P  HSM5MD5F_P    MSM79HCG  HSM5MD8H_P 
          1           1           1           1           1           1 
   HSM7J4PK    MSMB4LZV    MSMA26AP    MSM6J2SK    CSM79HIV    MSMA26AN 
          1           1           1           1           1           1 
   ESM5MEDN    MSMA26DK    HSMA33LX    HSMA33OJ    HSMA33QO    PSM7J1A4 
          1           1           1           1           1           1 
   HSM7CYXO    MSM79HA1    CSM67UAA  HSM5MD82_P  HSM6XRSX_P    HSM67VGA 
          1           1           1           1           1           1 
   PSM7J13K    MSMB4LZX    HSMA33O3    PSM7J17F    HSM7CYZL    MSM79H6B 
          1           1           1           1           1           1 
   MSM79HCP    CSM79HK9    HSM7J4HG    HSM7J4I7    PSM6XBVO  ESM5MEE2_P 
          1           1           1           1           1           1 
   HSMA33PL  MSM5LLFK_P    CSM67UAU  MSM5LLE9_P   O2.UC30-1  ESM5MEEJ_P 
          1           1           1           1           1           1 
 MSM6J2RG_P    MSMA26BV    HSM67VFZ    MSMA2688    PSMA267R    HSM7J4I5 
          1           1           1           1           1           1 
   HSMA33MA    CSM79HNK    CSM79HLE   V1.UC47-4    MSMAPC7T    HSM67VH1 
          1           1           1           1           1           1 
 HSM5MD5K_P  HSM7J4Q3_P    HSM67VGY    ESM7F5AM    HSM7CYX6  CSM79HGR_P 
          1           1           1           1           1           1 
 PSM6XBRK_P    PSM6XBW3   O2.UC27-1 MSM79HDQ_TR    CSM67UBN    CSM79HQF 
          1           1           1           1           1           1 
